# x,rho,u,p
7.099999999999999645e-01 1.249999999999414357e-01 -4.962600951879199075e-13 9.999999999993437749e-02
7.299999999999999822e-01 1.249999999999920619e-01 -6.744359375586506642e-14 9.999999999999108213e-02
7.500000000000000000e-01 1.249999999999989453e-01 -9.053533955271562498e-15 9.999999999999882594e-02
7.700000000000000178e-01 1.249999999999998890e-01 -1.037905640258381463e-15 9.999999999999989453e-02
7.900000000000000355e-01 1.250000000000000000e-01 -7.532976874215326277e-17 1.000000000000000056e-01
8.100000000000000533e-01 1.250000000000000000e-01 0.000000000000000000e+00 1.000000000000000056e-01
8.300000000000000711e-01 1.250000000000000000e-01 0.000000000000000000e+00 1.000000000000000056e-01
8.500000000000000888e-01 1.250000000000000000e-01 0.000000000000000000e+00 1.000000000000000056e-01
8.700000000000001066e-01 1.250000000000000000e-01 0.000000000000000000e+00 1.000000000000000056e-01
8.900000000000001243e-01 1.250000000000000000e-01 0.000000000000000000e+00 1.000000000000000056e-01
9.100000000000000311e-01 1.250000000000000000e-01 0.000000000000000000e+00 1.000000000000000056e-01
9.299999999999999378e-01 1.250000000000000000e-01 0.000000000000000000e+00 1.000000000000000056e-01
9.499999999999999556e-01 1.250000000000000000e-01 0.000000000000000000e+00 1.000000000000000056e-01
9.699999999999999734e-01 1.250000000000000000e-01 0.000000000000000000e+00 1.000000000000000056e-01
9.899999999999999911e-01 1.250000000000000000e-01 0.000000000000000000e+00 1.000000000000000056e-01
